MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1130, nodes: 71
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 10)
Products removed: 5 (of 40)
State 15: 01111 -> state 9
State 15: 1000X -> state 11
State 15: 10010 -> state 19
State 15: 10011 -> state 11
State 15: 1010X -> state 11
State 15: 10110 -> state 20
State 15: 10111 -> state 11
State 15: 1100X -> state 11
State 15: 11010 -> state 13
State 15: 11011 -> state 11
State 15: 1110X -> state 11
State 15: 11110 -> state 14
State 15: 11111 -> state 11
State 16: 0000X -> state 11
State 16: 0001X -> state 16
State 16: 0010X -> state 11
State 16: 0011X -> state 18
State 16: 0100X -> state 11
State 16: 0101X -> state 7
State 16: 0110X -> state 11
State 16: 0111X -> state 9
State 16: 1XXXX -> state 11
State 17: 00X0X -> state 11
State 17: 00X10 -> state 17
State 17: 00X11 -> state 18
State 17: 01X0X -> state 11
State 17: 01X10 -> state 8
State 17: 01X11 -> state 9
State 17: 10X0X -> state 11
State 17: 10X10 -> state 20
State 17: 10X11 -> state 11
State 17: 11X0X -> state 11
State 17: 11X10 -> state 14
State 17: 11X11 -> state 11
State 18: 00X0X -> state 11
State 18: 00X1X -> state 18
State 18: 01X0X -> state 11
State 18: 01X1X -> state 9
State 18: 1XXXX -> state 11
State 19: X000X -> state 11
State 19: X0010 -> state 19
State 19: X0011 -> state 11
State 19: X010X -> state 11
State 19: X0110 -> state 20
State 19: X0111 -> state 11
State 19: X100X -> state 11
State 19: X1010 -> state 13
State 19: X1011 -> state 11
State 19: X110X -> state 11
State 19: X1110 -> state 14
State 19: X1111 -> state 11
State 20: X0X0X -> state 11
State 20: X0X10 -> state 20
State 20: X0X11 -> state 11
State 20: X1X0X -> state 11
State 20: X1X10 -> state 14
State 20: X1X11 -> state 11

ANALYSIS
A counter-example of least length (1) is:
I7              X 0
I0              X 0
I8              X 1
I5              X X
I1              X 0

I7 = {}
I0 = {}
I8 = {0}
I5 = {}
I1 = {}

A satisfying example of least length (1) is:
I7              X 0
I0              X 0
I8              X 0
I5              X X
I1              X 0

I7 = {}
I0 = {}
I8 = {}
I5 = {}
I1 = {}

Total time: 00:00:00.00
